id,hip,bayer,flam,con,proper,ra,dec,mag,full_letter,const_genitive,greek_ascii
2537945,117491,,21,Psc,,23.82429874,1.07613016,5.77,#N/A,Piscium,#N/A
2540530,117628,,80,Peg,,23.8559026,9.31335068,5.77,#N/A,Pegasi,#N/A
5901,343,,,Cet,,0.07216467,-16.52903405,5.78,#N/A,Ceti,#N/A
17805,1074,,,Oct,,0.22211598,-84.99398143,5.78,#N/A,Octantis,#N/A
47665,2876,,,Cas,,0.60759584,60.32621562,5.78,#N/A,Cassiopeiae,#N/A
129736,8046,,44,Cas,,1.72215415,60.55134405,5.78,#N/A,Cassiopeiae,#N/A
136683,8433,,,Tri,,1.81154758,32.69020086,5.78,#N/A,Trianguli,#N/A
142001,8778,,,Cet,,1.88114285,-16.9292523,5.78,#N/A,Ceti,#N/A
197886,12186,Lam-2,,For,,2.61628026,-34.5779783,5.78,Lambda,Fornacis,λ 
207231,12803,Omi,37,Ari,,2.74249259,15.31186119,5.78,Omicron,Arietis,ο 
237608,14893,,56,Ari,,3.2039571,27.25696789,5.78,#N/A,Arietis,#N/A
251091,15876,,,Per,,3.40825082,33.53594792,5.78,#N/A,Persei,#N/A
281791,18081,,,Per,,3.8649219,34.35912416,5.78,#N/A,Persei,#N/A
316123,20297,Nu,,Men,,4.34946401,-81.57991923,5.78,Nu,Mensae,ν 
329268,21148,,1,Cam,,4.53358761,53.91259739,5.78,#N/A,Camelopardalis,#N/A
336436,21588,,89,Tau,,4.63595309,16.03332749,5.78,#N/A,Tauri,#N/A
343445,22024,,56,Eri,,4.73481112,-8.50357074,5.78,#N/A,Eridani,#N/A
400989,25041,,,Ori,,5.36210038,8.42855476,5.78,#N/A,Orionis,#N/A
408557,25397,,,Lep,,5.43328414,-19.69540083,5.78,#N/A,Leporis,#N/A
447124,27280,,,Ori,,5.78114841,9.5223398,5.78,#N/A,Orionis,#N/A
501000,29388,,41,Aur,,6.19349672,48.7109894,5.78,#N/A,Aurigae,#N/A
502787,29451,,,Aur,,6.2055899,32.69338119,5.78,#N/A,Aurigae,#N/A
531940,30463,,,Pic,,6.40384465,-60.28132558,5.78,#N/A,Pictoris,#N/A
558508,31446,,,Mon,,6.58773012,0.89021858,5.78,#N/A,Monocerotis,#N/A
601821,32851,,,Mon,,6.8471752,-0.54088438,5.78,#N/A,Monocerotis,#N/A
636036,33914,,,Gem,,7.03819263,15.3360081,5.78,#N/A,Geminorum,#N/A
646537,34215,,,Mon,,7.09417372,9.18579919,5.78,#N/A,Monocerotis,#N/A
678115,35120,,,CMi,,7.26095311,7.97774172,5.78,#N/A,Canis_Minoris,#N/A
718932,36362,,,Pup,,7.48469824,-31.45621621,5.78,#N/A,Puppis,#N/A
735207,36848,,,Pup,,7.5763319,-27.0122776,5.78,#N/A,Puppis,#N/A
747615,37223,,,Pup,,7.64552733,-36.49683048,5.78,#N/A,Puppis,#N/A
778005,38160,,,Car,,7.82024398,-60.28365434,5.78,#N/A,Carinae,#N/A
779294,38210,,,Vol,,7.82805397,-66.19597114,5.78,#N/A,Volantis,#N/A
810879,39221,,,Lyn,,8.02243528,59.04739536,5.78,#N/A,Lyncis,#N/A
932017,43669,,,Car,,8.89684904,-60.35390838,5.78,#N/A,Carinae,#N/A
964103,45122,,,Vel,,9.19260632,-46.58391881,5.78,#N/A,Velorum,#N/A
1072242,50078,,,Vel,,10.22444299,-51.75579908,5.78,#N/A,Velorum,#N/A
1240949,58952,,,Cam,Tonatiuh,12.08753247,76.90573431,5.78,#N/A,Camelopardalis,#N/A
1273822,60969,,,Cru,,12.49838918,-56.524939,5.78,#N/A,Crucis,#N/A
1281658,61498,,,Cen,,12.60028704,-39.86949816,5.78,#N/A,Centauri,#N/A
1326623,64332,,,Cen,,13.18579978,-42.23288449,5.78,#N/A,Centauri,#N/A
1460327,72208,,,Boo,,14.76831814,15.13178622,5.78,#N/A,Boötis,#N/A
1471782,72934,Xi-1,13,Lib,,14.90635361,-11.89834677,5.78,#N/A,Librae,#N/A
1555775,77562,,,Nor,,15.83530124,-53.2097716,5.78,#N/A,Normae,#N/A
1564397,77990,,,Nor,,15.92565153,-60.1776411,5.78,#N/A,Normae,#N/A
1567292,78142,,,Lup,,15.95592358,-36.18537076,5.78,#N/A,Lupi,#N/A
1592645,79497,Zet,,Nor,,16.22297125,-55.54094785,5.78,Zeta,Normae,ζ 
1663260,82775,,,Sco,,16.91625137,-41.15085471,5.78,#N/A,Scorpii,#N/A
1730638,85699,,24,UMi,,17.5132163,86.96805177,5.78,#N/A,Ursae_Minoris,#N/A
1752338,86552,,,Ara,,17.68784468,-46.92182997,5.78,#N/A,Arae,#N/A
1774449,87393,,,Pav,,17.85985333,-60.16405687,5.78,#N/A,Pavonis,#N/A
1895987,91405,,,Sgr,,18.64186509,-23.50489403,5.78,#N/A,Sagittarii,#N/A
1969161,93845,,,Vul,,19.11066627,24.25079636,5.78,#N/A,Vulpeculae,#N/A
2203265,101475,,,Cyg,,20.5652343,46.69387647,5.78,#N/A,Cygni,#N/A
2251578,103226,,19,Cap,,20.9132823,-17.92289527,5.78,#N/A,Capricorni,#N/A
2315330,105928,,35,Cap,,21.45411646,-21.19621018,5.78,#N/A,Capricorni,#N/A
2359845,107887,,,Peg,,21.85951379,19.82668373,5.78,#N/A,Pegasi,#N/A
2393262,109471,,,Peg,,22.17706449,11.62454229,5.78,#N/A,Pegasi,#N/A
2417963,110668,,,Ind,,22.41961188,-70.43162231,5.78,#N/A,Indi,#N/A
2545097,117887,,,Psc,,23.91295083,0.10930789,5.78,#N/A,Piscium,#N/A
27585,1657,,,And,,0.34597705,32.91119365,5.79,#N/A,Andromedae,#N/A
115410,7118,,,Scl,,1.52868043,-30.28308197,5.79,#N/A,Sculptoris,#N/A
171170,10540,,20,Ari,,2.26279167,25.78293636,5.79,#N/A,Arietis,#N/A
196694,12114,,,Cet,268 G. Cet,2.601357,6.88687,5.79,#N/A,Ceti,#N/A
201870,12444,,,Cet,,2.67011713,-9.45287373,5.79,#N/A,Ceti,#N/A
241558,15192,,,Per,,3.2633251,57.14062237,5.79,#N/A,Persei,#N/A
261268,16591,,,Per,,3.5597319,39.89948179,5.79,#N/A,Persei,#N/A
275048,17585,,,Cam,,3.76692754,67.20160454,5.79,#N/A,Camelopardalis,#N/A
331143,21253,,,Ret,,4.55943049,-62.8236741,5.79,#N/A,Reticuli,#N/A
358984,22913,,,Ori,,4.93059865,15.04027649,5.79,#N/A,Orionis,#N/A
361766,23068,,99,Tau,,4.96351297,23.94855442,5.79,#N/A,Tauri,#N/A
362305,23088,,98,Tau,,4.96927594,25.05040554,5.79,#N/A,Tauri,#N/A
424476,26169,,,Men,,5.57910644,-73.74127329,5.79,#N/A,Mensae,#N/A
453182,27549,,,Ori,,5.83407709,9.87120801,5.79,#N/A,Orionis,#N/A
487784,28899,,,Col,,6.10153853,-29.758623,5.79,#N/A,Columbae,#N/A
519086,30011,,,CMa,,6.31638202,-20.92561064,5.79,#N/A,Canis_Majoris,#N/A
573358,31992,,,Mon,,6.68484471,0.49531484,5.79,#N/A,Monocerotis,#N/A
707147,35998,,,CMa,,7.41897663,-13.75197774,5.79,#N/A,Canis_Majoris,#N/A
708023,36024,,,CMa,,7.42368586,-25.21776342,5.79,#N/A,Canis_Majoris,#N/A
715329,36251,,,CMa,,7.4643504,-11.55692766,5.79,#N/A,Canis_Majoris,#N/A
756907,37508,,,Gem,,7.6977351,13.48045567,5.79,#N/A,Geminorum,#N/A
894777,42177,,,Vel,,8.59778536,-50.96965044,5.79,#N/A,Velorum,#N/A
916182,43012,,,Cha,,8.76532034,-79.50437306,5.79,#N/A,Chamaeleontis,#N/A
930058,43603,,,Vel,,8.88000533,-38.7240839,5.79,#N/A,Velorum,#N/A
978446,45743,,,Hya,,9.32587069,-15.83466141,5.79,#N/A,Hydrae,#N/A
982276,45915,,,UMa,,9.36202437,56.69922091,5.79,#N/A,Ursae_Majoris,#N/A
1033702,48339,,,Car,,9.85335235,-59.42577497,5.79,#N/A,Carinae,#N/A
1100801,51420,,32,LMi,,10.50179091,38.92513225,5.79,#N/A,Leonis_Minoris,#N/A
1123168,52478,,39,UMa,,10.72870401,57.19920101,5.79,#N/A,Ursae_Majoris,#N/A
1163828,54561,,,Hya,,11.1648314,-32.36752428,5.79,#N/A,Hydrae,#N/A
1169691,54863,,,Leo,,11.23384303,8.0606945,5.79,#N/A,Leonis,#N/A
1265880,60463,,,Cen,,12.39576142,-38.91138984,5.79,#N/A,Centauri,#N/A
1311851,63414,,44,Vir,,12.99431215,-3.81192012,5.79,#N/A,Virginis,#N/A
1324173,64179,,,Vir,,13.15345432,10.02246547,5.79,#N/A,Virginis,#N/A
1366608,66681,,,Cen,,13.66964083,-64.57655163,5.79,#N/A,Centauri,#N/A
1535823,76532,,,Lib,,15.63001106,-23.14170657,5.79,#N/A,Librae,#N/A
1576539,78649,,,CrB,,16.05537903,36.63178937,5.79,#N/A,Coronae_Borealis,#N/A
1618152,80672,,,Sco,,16.47068546,-37.17988323,5.79,#N/A,Scorpii,#N/A
1671322,83150,,,TrA,,16.99276707,-69.26816691,5.79,#N/A,Trianguli_Australis,#N/A
1816055,88817,,100,Her,,18.13041761,26.0973343,5.79,#N/A,Herculis,#N/A
1888030,91118,,,Her,,18.58683341,18.20340409,5.79,#N/A,Herculis,#N/A
1986418,94434,,,Sgr,,19.22046345,-25.90678577,5.79,#N/A,Sagittarii,#N/A
2027532,95793,,35,Aql,,19.48360777,1.95045022,5.79,#N/A,Aquilae,#N/A
2101273,97985,,,Cyg,,19.91340288,36.99567648,5.79,#N/A,Cygni,#N/A
2218860,102026,,,Cap,,20.67569965,-16.12418213,5.79,#N/A,Capricorni,#N/A
2330403,106592,,,Aqr,,21.58822817,-3.98330454,5.79,#N/A,Aquarii,#N/A
2378014,108758,,,Cyg,,22.03071878,52.88225688,5.79,#N/A,Cygni,#N/A
2388380,109240,,25,Peg,,22.13064025,21.70292659,5.79,#N/A,Pegasi,#N/A
2416157,110578,,51,Aqr,,22.40191216,-4.83702866,5.79,#N/A,Aquarii,#N/A
2424436,110992,,,Peg,,22.48617437,26.76319884,5.79,#N/A,Pegasi,#N/A
2462906,113048,,,Lac,,22.89448674,44.74914526,5.79,#N/A,Lacertae,#N/A
2478265,113902,,,Gru,,23.06656682,-41.47889579,5.79,#N/A,Gruis,#N/A
3023,171,,85,Peg,,0.03616312,27.08209071,5.8,#N/A,Pegasi,#N/A
6926,418,,,Cas,,0.08504279,61.31397955,5.8,#N/A,Cassiopeiae,#N/A
59147,3583,,,Phe,,0.7626647,-47.55198699,5.8,#N/A,Phoenicis,#N/A
70142,4267,,66,Psc,,0.90978496,19.18837933,5.8,#N/A,Piscium,#N/A
90722,5550,,45,And,,1.1861884,37.72412103,5.8,#N/A,Andromedae,#N/A
125364,,,,Eri,p Eridani,1.66321037,-56.19648348,5.8,#N/A,Eridani,#N/A
198678,12239,,,Cas,,2.62668602,65.74533815,5.8,#N/A,Cassiopeiae,#N/A
211046,13055,,,Cep,,2.79657724,81.44848303,5.8,#N/A,Cephei,#N/A
222520,13834,,47,Ari,,2.96811709,20.66873293,5.8,#N/A,Arietis,#N/A
283883,18217,,,Cam,,3.8953572,57.97514292,5.8,#N/A,Camelopardalis,#N/A
305174,19571,,,Eri,,4.19338957,-20.35615538,5.8,#N/A,Eridani,#N/A
378411,23916,,,Eri,,5.13894157,-8.66532657,5.8,#N/A,Eridani,#N/A
414627,25708,,,Ori,,5.48991286,-3.44639319,5.8,#N/A,Orionis,#N/A
486385,28855,,,Col,,6.0908831,-35.51364028,5.8,#N/A,Columbae,#N/A
614430,33248,,17,CMa,,6.91742738,-20.40487492,5.8,#N/A,Canis_Majoris,#N/A
651263,34339,,,Pup,,7.11863286,-40.89327154,5.8,#N/A,Puppis,#N/A
673467,34975,,,Mon,,7.23634662,-3.90177992,5.8,#N/A,Monocerotis,#N/A
700232,35785,,19,Lyn,,7.38112682,55.28139299,5.8,#N/A,Lyncis,#N/A
706575,35984,,,Lyn,,7.41585744,51.88726209,5.8,#N/A,Lyncis,#N/A
763795,37710,,,Pup,,7.73602411,-36.06250428,5.8,#N/A,Puppis,#N/A
799293,38848,,1,Cnc,,7.94984803,15.7902828,5.8,#N/A,Cancri,#N/A
859293,40866,,,Cnc,,8.33915897,20.74772335,5.8,#N/A,Cancri,#N/A
890724,42028,,,Hya,,8.567116,-2.15155759,5.8,#N/A,Hydrae,#N/A
941104,44075,,,Hya,,8.97887045,-16.13272881,5.8,#N/A,Hydrae,#N/A
944678,44256,,,Car,,9.01270613,-60.96383248,5.8,#N/A,Carinae,#N/A
1015946,47498,,,Car,,9.68394094,-57.25953728,5.8,#N/A,Carinae,#N/A
1024865,47943,,,Leo,,9.76945664,6.70855461,5.8,#N/A,Leonis,#N/A
1065496,49764,,,Car,,10.15839373,-68.68281268,5.8,#N/A,Carinae,#N/A
1081135,50493,,,Vel,,10.31053013,-56.11039359,5.8,#N/A,Velorum,#N/A
1133386,52980,,41,Sex,,10.83834886,-8.8977623,5.8,#N/A,Sextantis,#N/A
1184924,55716,,,Leo,,11.41636837,11.43029375,5.8,#N/A,Leonis,#N/A
1187445,55849,,,Cen,,11.44646197,-53.15992258,5.8,#N/A,Centauri,#N/A
1200524,56601,,,Leo,,11.60499164,27.78127041,5.8,#N/A,Leonis,#N/A
1257506,59920,,,UMa,,12.29155588,53.19133064,5.8,#N/A,Ursae_Majoris,#N/A
1460344,72210,,,Lib,,14.76854659,-23.15301548,5.8,#N/A,Librae,#N/A
1465749,72552,,,Boo,,14.83288838,28.61583191,5.8,#N/A,Boötis,#N/A
1542374,76878,Tau-7,22,Ser,,15.69853162,18.46403541,5.8,Tau,Serpentis,τ 
1598226,79757,Ups,18,CrB,,16.2791078,29.15026213,5.8,Upsilon,Coronae_Borealis,υ 
1738427,85998,,53,Oph,,17.57685932,9.58670467,5.8,#N/A,Ophiuchi,#N/A
1924241,92367,,,Tel,,[phone],-[phone],5.8,#N/A,Telescopii,#N/A
2117950,98512,,,Sgr,,20.01342354,-45.11292027,5.8,#N/A,Sagittarii,#N/A
2126990,98819,,15,Sge,,20.06839607,17.07017106,5.8,#N/A,Sagittae,#N/A
2390381,109332,,35,Aqr,,22.14971915,-18.51959147,5.8,#N/A,Aquarii,#N/A
2403988,110009,,,Aqr,,22.28126827,-9.04006408,5.8,#N/A,Aquarii,#N/A
2437345,111660,,,Cep,,22.62026746,75.37181138,5.8,#N/A,Cephei,#N/A
2462608,113031,,74,Aqr,,22.89130681,-11.61651304,5.8,#N/A,Aquarii,#N/A
89674,5494,,,Psc,,1.17207,25.45775954,5.81,#N/A,Piscium,#N/A
176300,10871,,,Hor,,2.33174182,-55.94479772,5.81,#N/A,Horologii,#N/A
180074,11090,,,And,,2.38063997,41.39629486,5.81,#N/A,Andromedae,#N/A
197347,12148,,,Cet,,2.60974122,7.73001869,5.81,#N/A,Ceti,#N/A
227616,14187,,,Eri,,3.04885063,-46.97503171,5.81,#N/A,Eridani,#N/A
258203,16368,,,Ret,,3.5143634,-66.48971308,5.81,#N/A,Reticuli,#N/A
277960,17798,,,Eri,,3.80991826,-20.90297737,5.81,#N/A,Eridani,#N/A
318684,20465,,,Eri,,4.38490849,-24.89215619,5.81,#N/A,Eridani,#N/A
395151,24732,,,Cam,,5.3036785,73.26806829,5.81,#N/A,Camelopardalis,#N/A
431980,26545,,,Col,,5.64542191,-40.70731815,5.81,#N/A,Columbae,#N/A
471084,28287,,,Pic,,5.97709626,-44.03455944,5.81,#N/A,Pictoris,#N/A
587253,32402,,,Car,,6.76492152,-52.40968901,5.81,#N/A,Carinae,#N/A
680809,35202,,,Pup,,7.27551357,-38.31892428,5.81,#N/A,Puppis,#N/A
1078764,50384,,39,Leo,,10.28737194,23.10621677,5.81,#N/A,Leonis,#N/A
1148597,53762,,,Vel,,10.99982725,-43.80711058,5.81,#N/A,Velorum,#N/A
1336281,64927,,,CVn,,13.30770255,34.0983062,5.81,#N/A,Canum_Venaticorum,#N/A
1341382,65247,,,Cen,,13.37119051,-52.18295629,5.81,#N/A,Centauri,#N/A
1364447,66563,,,Hya,,13.64502055,-29.56086008,5.81,#N/A,Hydrae,#N/A
1374332,67143,,,Hya,,13.76024775,-26.11601257,5.81,#N/A,Hydrae,#N/A
1559267,77738,,,Dra,,15.87126593,55.82671156,5.81,#N/A,Draconis,#N/A
1753803,86620,Psi-1,31,Dra,,17.69947115,72.15690621,5.81,Psi,Draconis,ψ 
1841563,89609,,,Sgr,,18.28656309,-17.37388506,5.81,#N/A,Sagittarii,#N/A
1864755,90342,,,Her,,18.43299653,29.82893217,5.81,#N/A,Herculis,#N/A
2010265,95222,,,Aql,,19.37265142,-0.25234255,5.81,#N/A,Aquilae,#N/A
2132855,99026,,,Cyg,,20.10384627,53.1656863,5.81,#N/A,Cygni,#N/A
2152004,99663,,,Cep,,20.22433765,60.64056562,5.81,#N/A,Cephei,#N/A
2303898,105413,,9,Equ,,21.3513404,7.35450603,5.81,#N/A,Equulei,#N/A
2482758,114167,,,Gru,,23.12076995,-50.68668799,5.81,#N/A,Gruis,#N/A
2499767,115191,,10,And,,23.3312279,42.07805967,5.81,#N/A,Andromedae,#N/A
2522322,116582,,,And,,23.6255673,44.42903936,5.81,#N/A,Andromedae,#N/A
2551469,118281,,,And,,23.99144376,33.72431127,5.81,#N/A,Andromedae,#N/A
114821,7078,,38,Cas,,1.52048747,70.26460113,5.82,#N/A,Cassiopeiae,#N/A
222532,13835,,6,Eri,,2.96825928,-23.60601145,5.82,#N/A,Eridani,#N/A
257903,16340,,,Per,,3.51026474,48.10359824,5.82,#N/A,Persei,#N/A
264769,16846,,,Tau,,3.61313761,0.58775987,5.82,#N/A,Tauri,#N/A
279131,17891,,,Cam,,3.82683364,63.29696521,5.82,#N/A,Camelopardalis,#N/A
353070,22573,,,Cae,,4.85783808,-34.90628835,5.82,#N/A,Caeli,#N/A
490124,28992,,,Col,,6.11768574,-34.31202083,5.82,#N/A,Columbae,#N/A
538753,30703,,,Pic,,6.4511456,-58.00212099,5.82,#N/A,Pictoris,#N/A
548554,31072,,,Col,,6.52030407,-35.25884814,5.82,#N/A,Columbae,#N/A
551576,31173,,,Aur,,6.54088443,32.45490162,5.82,#N/A,Aurigae,#N/A
778004,38159,,,Pup,,7.8202403,-46.85771863,5.82,#N/A,Puppis,#N/A
879940,41621,,,Vel,,8.48543519,-44.16042218,5.82,#N/A,Velorum,#N/A
1182407,55581,,,Cen,,11.38559205,-56.77935516,5.82,#N/A,Centauri,#N/A
1254134,59728,,,Crv,,12.24988451,-20.84422498,5.82,#N/A,Corvi,#N/A
1267668,60584,,71,UMa,,12.41755742,56.77783221,5.82,#N/A,Ursae_Majoris,#N/A
1334637,64822,,,Cen,,13.28720084,-43.97946674,5.82,#N/A,Centauri,#N/A
1346609,65536,,,UMi,,13.43557423,72.39147465,5.82,#N/A,Ursae_Minoris,#N/A
1389701,68079,,,Cen,,13.9388268,-46.59294897,5.82,#N/A,Centauri,#N/A
1491865,74096,,,Boo,,15.14321211,25.10863623,5.82,#N/A,Boötis,#N/A
1524847,75944,Zet-3,34,Lib,,15.51122328,-16.60946279,5.82,Zeta,Librae,ζ 
1530063,76207,,,Lup,,15.56714095,-40.06643222,5.82,#N/A,Lupi,#N/A
1536576,76569,,,Lib,,15.63785579,-21.01631764,5.82,#N/A,Librae,#N/A
1572749,78442,,,Ser,,16.01420411,4.42736332,5.82,#N/A,Serpentis,#N/A
1718177,85207,,,Oph,,17.41167512,-21.44147779,5.82,#N/A,Ophiuchi,#N/A
1785613,87812,,,Oph,,17.93844467,0.67035279,5.82,#N/A,Ophiuchi,#N/A
1899636,91532,,,Sct,,18.66677469,-7.79079655,5.82,#N/A,Scuti,#N/A
1912130,91974,,,Sgr,,18.74711168,-25.01091649,5.82,#N/A,Sagittarii,#N/A
1913877,92027,,,Ser,,18.75789214,5.50000042,5.82,#N/A,Serpentis,#N/A
1928258,92488,,,Sct,,18.84958572,-9.77409788,5.82,#N/A,Scuti,#N/A
1961124,93580,,,Aql,,19.05895865,1.81876257,5.82,#N/A,Aquilae,#N/A
2027353,95785,,8,Vul,,19.48252298,24.76871551,5.82,#N/A,Vulpeculae,#N/A
2169538,100276,,,Sge,,20.33927933,17.79292711,5.82,#N/A,Sagittae,#N/A
2436343,111600,,,PsA,,22.60984485,-31.66378907,5.82,#N/A,Piscis_Austrini,#N/A
2454568,112590,,,Lac,,22.80306545,37.41669388,5.82,#N/A,Lacertae,#N/A
2463608,113084,,,Lac,,22.9019407,40.37690937,5.82,#N/A,Lacertae,#N/A
2516951,116250,,,Oct,,23.55544034,-77.3853271,5.82,#N/A,Octantis,#N/A
54649,3299,,,Cas,,0.70094995,66.14759289,5.83,#N/A,Cassiopeiae,#N/A
82470,5021,,,Cas,,1.07206974,61.58018474,5.83,#N/A,Cassiopeiae,#N/A
138544,8544,,1,Ari,,1.83572335,22.27485376,5.83,#N/A,Arietis,#N/A
211918,13108,,40,Ari,,2.80891379,18.28379329,5.83,#N/A,Arietis,#N/A
429082,26396,,,Tau,,5.61912972,26.92433735,5.83,#N/A,Tauri,#N/A
500852,29379,,5,Gem,,6.19230703,24.42025236,5.83,#N/A,Geminorum,#N/A
506587,29575,,,Ori,,6.23173159,-3.74137313,5.83,#N/A,Orionis,#N/A
508232,29629,,,Mon,,6.24352903,-4.56846454,5.83,#N/A,Monocerotis,#N/A
698903,35749,,,Mon,,7.3737192,-5.98283168,5.83,#N/A,Monocerotis,#N/A
734285,36812,Del-3,9,CMi,,7.57108133,3.37172438,5.83,Delta,Canis_Minoris,δ 
815521,39380,,,Pup,,8.05115578,-32.46355086,5.83,#N/A,Puppis,#N/A
836581,40077,,,Vel,,8.18633079,-48.46199242,5.83,#N/A,Velorum,#N/A
974062,45559,,,Hya,,9.28547784,-14.57407076,5.83,#N/A,Hydrae,#N/A
976928,45675,,,Vel,,9.31176558,-51.56065081,5.83,#N/A,Velorum,#N/A
1042981,48748,,,Ant,,9.94319261,-33.41849815,5.83,#N/A,Antliae,#N/A
1190658,56035,,,UMa,,11.48460135,61.77836482,5.83,#N/A,Ursae_Majoris,#N/A
1227831,58181,,66,UMa,,11.93289345,56.59856242,5.83,#N/A,Ursae_Majoris,#N/A
1297770,62512,,,UMa,,12.81096242,60.31989265,5.83,#N/A,Ursae_Majoris,#N/A
1386239,67861,,,Cen,,13.89923349,-47.12816058,5.83,#N/A,Centauri,#N/A
1433388,70663,,,Lup,,14.45337943,-46.13425149,5.83,#N/A,Lupi,#N/A
1449143,71573,,,Boo,,14.63756152,54.0233387,5.83,#N/A,Boötis,#N/A
1482483,73566,,60,Hya,,15.03512103,-28.06061569,5.83,#N/A,Hydrae,#N/A
1611041,80351,,21,Her,,16.40300836,6.94820742,5.83,#N/A,Herculis,#N/A
1631661,81289,,,Her,,16.60311155,46.61332862,5.83,#N/A,Herculis,#N/A
1635434,81472,,,Sco,,16.6406365,-43.39842479,5.83,#N/A,Scorpii,#N/A
1722263,85379,,77,Her,,17.44562276,48.2600643,5.83,#N/A,Herculis,#N/A
1731920,85760,,,Aps,,17.52429589,-80.85913346,5.83,#N/A,Apodis,#N/A
1816057,88818,,100,Her,,18.13043272,26.10128647,5.83,#N/A,Herculis,#N/A
2079984,97376,,,Cyg,,19.79104972,38.40761573,5.83,#N/A,Cygni,#N/A
2163789,100069,,,Cyg,,20.30193808,40.73205465,5.83,#N/A,Cygni,#N/A
2255025,103359,,,Cyg,,20.94041054,50.72860299,5.83,#N/A,Cygni,#N/A
2266630,103810,,,Cep,,21.03583241,56.66973947,5.83,#N/A,Cephei,#N/A
2286868,104680,,,Mic,,21.20380846,-40.26935982,5.83,#N/A,Microscopii,#N/A
2298397,105164,,15,Aqr,,21.30307574,-4.5194747,5.83,#N/A,Aquarii,#N/A
2380627,108875,,21,Peg,,22.05528662,11.38654806,5.83,#N/A,Pegasi,#N/A
2420515,110787,Rho-1,28,Cep,,22.44510999,78.78584889,5.83,Rho,Cephei,ρ
2486408,114382,,,Gru,,23.16594024,-42.86123587,5.83,#N/A,Gruis,#N/A
13869,840,,,Psc,,0.17190837,-5.24858881,5.84,#N/A,Piscium,#N/A
14405,873,,,Cet,,0.17856514,-12.57989494,5.84,#N/A,Ceti,#N/A
105469,6502,,,Scl,,1.3919323,-30.94561716,5.84,#N/A,Sculptoris,#N/A
148186,9132,,,Tri,,1.96215128,27.80438117,5.84,#N/A,Trianguli,#N/A
162703,10035,,,Phe,,2.15258103,-43.51660229,5.84,#N/A,Phoenicis,#N/A
192706,11840,,,Tri,,2.54795035,34.54241512,5.84,#N/A,Trianguli,#N/A
199526,12288,Iot-2,,For,,2.63851699,-30.19406457,5.84,Iota,Fornacis,ι 
226620,14110,,,Eri,,3.03225512,-9.96140804,5.84,#N/A,Eridani,#N/A
243421,15305,,,Hor,,3.29072067,-47.75166687,5.84,#N/A,Horologii,#N/A
303359,19454,,,Cep,,4.16712165,86.6261377,5.84,#N/A,Cephei,#N/A
350221,22407,,,Aur,,4.82196586,32.58818734,5.84,#N/A,Aurigae,#N/A
363299,23148,Xi,,Men,,4.98082396,-82.47051407,5.84,Xi,Mensae,ξ 
377756,23883,,105,Tau,,5.13206561,21.70482151,5.84,#N/A,Tauri,#N/A
665621,34758,,,CMa,,7.19489044,-20.883066,5.84,#N/A,Canis_Majoris,#N/A
675129,35025,,52,Gem,,7.24499404,24.88498169,5.84,#N/A,Geminorum,#N/A
731025,36721,,,Pup,,7.55271515,-24.71073654,5.84,#N/A,Puppis,#N/A
1077805,50336,,,Leo,,10.27826561,25.37070655,5.84,#N/A,Leonis,#N/A
1115743,52139,,38,LMi,,10.65212008,37.91000047,5.84,#N/A,Leonis_Minoris,#N/A
1200633,56606,,,Cen,,11.60621231,-61.05243301,5.84,#N/A,Centauri,#N/A
1288489,61916,,,Cen,,12.68971786,-46.14558009,5.84,#N/A,Centauri,#N/A
1307580,63143,,,UMa,,12.93821664,54.09947889,5.84,#N/A,Ursae_Majoris,#N/A
1330850,64587,,,Cha,,13.23814707,-78.44745353,5.84,#N/A,Chamaeleontis,#N/A
1331396,64623,,,Cen,,13.2453513,-48.957029,5.84,#N/A,Centauri,#N/A
1419888,69829,,,Boo,,14.29123677,15.26337907,5.84,#N/A,Boötis,#N/A
1439152,71002,,,Cir,,14.52123592,-67.71718473,5.84,#N/A,Circini,#N/A
1499515,74539,,,Lib,,15.23147565,-26.19357347,5.84,#N/A,Librae,#N/A
1537049,76594,,,Boo,,15.64283278,50.42327136,5.84,#N/A,Boötis,#N/A
1567780,78168,,,Sco,,15.96123999,-20.98308295,5.84,#N/A,Scorpii,#N/A
1641022,81741,,,Sco,,16.69595945,-33.14575832,5.84,#N/A,Scorpii,#N/A
1662307,82716,,,Sco,,16.90748403,-42.47889153,5.84,#N/A,Scorpii,#N/A
1735376,85889,,,Sco,,17.55205277,-41.17306581,5.84,#N/A,Scorpii,#N/A
1776232,87472,,,Sco,,17.87215605,-34.41684639,5.84,#N/A,Scorpii,#N/A
1811578,88670,,,Ser,,18.10205549,-8.32395495,5.84,#N/A,Serpentis,#N/A
1897774,91461,,,Tel,,[phone],-[phone],5.84,#N/A,Telescopii,#N/A
1938486,92822,,,Dra,,18.91308895,48.85940632,5.84,#N/A,Draconis,#N/A
2008982,95188,Rho-2,45,Sgr,,19.36413778,-18.30838799,5.84,Rho,Sagittarii,ρ
2020884,95582,,,Vul,,19.44130193,19.89149279,5.84,#N/A,Vulpeculae,#N/A
2025737,95732,,,Aql,,19.47244409,2.93002759,5.84,#N/A,Aquilae,#N/A
2149329,99572,Xi-2,2,Cap,,20.2071862,-12.61749772,5.84,#N/A,Capricorni,#N/A
